operacao,ocupacao
2996,998
2997,999
2998,999
2999,999
3000,999
3001,999
3002,999
3003,999
3004,999
3005,999
3006,999
3007,998
3008,997
3009,996
3010,995
3011,995
3012,996
3013,997
3014,998
3015,999
3016,999
3017,998
3018,998
3019,999
3020,999
3021,998
3022,998
3023,999
3024,999
3025,999
3026,999
3027,998
3028,998
3029,998
3030,998
3031,999
3032,999
3033,998
3034,997
3035,996
3036,995
3037,994
3038,993
3039,992
3040,991
3041,990
3042,989
3043,988
3044,987
3045,986
3046,985
3047,984
3048,984
3049,985
3050,986
3051,987
3052,988
3053,989
3054,990
3055,991
3056,992
3057,993
3058,994
3059,995
3060,996
3061,997
3062,998
3063,999
3064,999
3065,999
3066,999
3067,999
3068,999
3069,998
3070,997
3071,996
3072,995
3073,995
3074,996
3075,997
3076,998
3077,999
3078,999
3079,998
3080,997
3081,997
3082,998
3083,999
3084,999
3085,999
3086,999
3087,998
3088,998
3089,999
3090,999
3091,999
3092,999
3093,999
3094,999
3095,998
3096,998
3097,999
3098,999
3099,999
3100,999
3101,999
3102,999
3103,999
3104,999
3105,999
3106,999
3107,999
3108,999
3109,999
3110,999
3111,999
3112,999
3113,999
3114,999
3115,998
3116,997
3117,996
3118,995
3119,994
3120,993
3121,993
3122,994
3123,995
3124,996
3125,997
3126,998
3127,999
3128,999
3129,999
3130,999
3131,999
3132,999
3133,999
3134,999
3135,999
3136,999
3137,999
3138,999
3139,999
3140,999
3141,999
3142,999
3143,998
3144,997
3145,996
3146,995
3147,994
3148,993
3149,992
3150,992
3151,993
3152,994
3153,995
3154,996
3155,997
3156,998
3157,999
3158,999
3159,999
3160,999
3161,998
3162,998
3163,999
3164,999
3165,999
3166,999
3167,999
3168,999
3169,999
3170,999
3171,999
3172,999
3173,999
3174,999
3175,999
3176,999
3177,999
3178,999
3179,999
3180,999
3181,999
3182,999
3183,999
3184,999
3185,999
3186,999
3187,998
3188,998
3189,999
3190,999
3191,999
3192,999
3193,999
3194,999
3195,998
3196,998
3197,999
3198,999
3199,999
3200,999
3201,999
3202,999
3203,999
3204,999
3205,998
3206,998
3207,999
3208,999
3209,999
3210,999
3211,998
3212,997
3213,997
3214,998
3215,999
3216,999
3217,999
3218,999
3219,999
3220,999
3221,999
3222,999
3223,998
3224,998
3225,999
3226,999
3227,999
3228,999
3229,999
3230,999
3231,999
3232,999
3233,999
3234,999
3235,999
3236,999
3237,999
3238,999
3239,998
3240,999
3241,999
3242,999
3243,999
3244,999
3245,999
3246,999
3247,999
3248,999
3249,999
3250,999
3251,999
3252,999
3253,999
3254,999
3255,999
3256,999
3257,999
3258,999
3259,999
3260,999
3261,999
3262,999
3263,999
3264,999
3265,999
3266,999
3267,999
3268,999
3269,999
3270,999
3271,999
3272,999
3273,999
3274,999
3275,998
3276,998
3277,999
3278,999
3279,999
3280,999
3281,999
3282,999
3283,999
3284,999
3285,999
3286,999
3287,999
3288,999
3289,999
3290,999
3291,999
3292,999
3293,999
3294,999
3295,999
3296,999
3297,998
3298,998
3299,999
3300,999
3301,999
3302,999
3303,999
3304,999
3305,998
3306,997
3307,996
3308,996
3309,997
3310,998
3311,999
3312,999
3313,998
3314,997
3315,996
3316,996
3317,997
3318,998
3319,999
3320,999
3321,999
3322,999
3323,999
3324,999
3325,998
3326,998
3327,999
3328,999
3329,999
3330,999
3331,999
3332,999
3333,999
3334,999
3335,998
3336,997
3337,996
3338,995
3339,995
3340,996
3341,997
3342,998
3343,999
3344,999
3345,999
3346,999
3347,998
3348,997
3349,996
3350,995
3351,994
3352,993
3353,993
3354,994
3355,995
3356,996
3357,997
3358,998
3359,999
3360,999
3361,999
3362,999
3363,999
3364,999
3365,999
3366,999
3367,999
3368,999
3369,999
3370,999
3371,999
3372,999
3373,999
3374,999
3375,999
3376,999
3377,999
3378,999
3379,999
3380,999
3381,999
3382,999
3383,999
3384,999
3385,999
3386,999
3387,998
3388,998
3389,999
3390,999
3391,999
3392,999
3393,999
3394,999
3395,999
3396,999
3397,998
3398,998
3399,999
3400,999
3401,999
3402,999
3403,998
3404,997
3405,996
3406,995
3407,994
3408,993
3409,993
3410,994
3411,995
3412,996
3413,997
3414,998
3415,999
3416,999
3417,999
3418,999
3419,998
3420,998
3421,999
3422,999
3423,998
3424,998
3425,999
3426,999
3427,999
3428,999
3429,999
3430,999
3431,998
3432,998
3433,999
3434,999
3435,998
3436,996
3437,996
3438,996
3439,997
3440,998
3441,999
3442,999
3443,998
3444,997
3445,997
3446,998
3447,999
3448,999
3449,999
3450,999
3451,998
3452,998
3453,999
3454,999
3455,999
3456,999
3457,999
3458,999
3459,999
3460,999
3461,999
3462,999
3463,999
3464,999
3465,999
3466,999
3467,999
3468,999
3469,998
3470,997
3471,997
3472,998
3473,999
3474,999
3475,999
3476,999
3477,999
3478,999
3479,999
3480,999
3481,999
3482,999
3483,998
3484,997
3485,997
3486,998
3487,999
3488,999
3489,998
3490,997
3491,997
3492,998
3493,999
3494,999
3495,998
3496,998
3497,999
3498,999
3499,998
3500,998
3501,999
3502,999
3503,999
3504,999
3505,999
3506,999
3507,999
3508,999
3509,999
3510,999
3511,999
3512,999
3513,998
3514,997
3515,996
3516,995
3517,995
3518,996
3519,997
3520,998
3521,999
3522,999
3523,999
3524,999
3525,999
3526,999
3527,999
3528,999
3529,999
3530,999
3531,999
3532,999
3533,998
3534,998
3535,999
3536,999
3537,999
3538,999
3539,999
3540,999
3541,999
3542,999
3543,999
3544,999
3545,999
3546,999
3547,998
3548,997
3549,996
3550,995
3551,994
3552,994
3553,995
3554,996
3555,997
3556,998
3557,999
3558,999
3559,998
3560,998
3561,999
3562,999
3563,998
3564,998
3565,999
3566,999
3567,999
3568,999
3569,999
3570,999
3571,999
3572,999
3573,999
3574,999
3575,998
3576,998
3577,999
3578,999
3579,999
3580,999
3581,999
3582,999
3583,999
3584,999
3585,999
3586,999
3587,999
3588,999
3589,999
3590,999
3591,999
3592,999
3593,999
3594,999
3595,999
3596,999
3597,999
3598,999
3599,999
3600,999
3601,999
3602,999
3603,998
3604,997
3605,997
3606,998
3607,999
3608,999
3609,998
3610,997
3611,997
3612,998
3613,999
3614,999
3615,999
3616,999
3617,999
3618,999
3619,998
3620,997
3621,997
3622,998
3623,999
3624,999
3625,999
3626,999
3627,999
3628,999
3629,998
3630,997
3631,996
3632,995
3633,994
3634,993
3635,992
3636,992
3637,993
3638,994
3639,995
3640,996
3641,997
3642,998
3643,999
3644,999
3645,999
3646,999
3647,999
3648,999
3649,999
3650,999
3651,999
3652,999
3653,999
3654,999
3655,998
3656,998
3657,999
3658,999
3659,999
3660,999
3661,998
3662,997
3663,996
3664,995
3665,995
3666,996
3667,997
3668,998
3669,999
3670,999
3671,998
3672,997
3673,997
3674,998
3675,999
3676,999
3677,999
3678,999
3679,999
3680,999
3681,999
3682,999
3683,999
3684,999
3685,999
3686,999
3687,999
3688,999
3689,998
3690,997
3691,996
3692,996
3693,997
3694,998
3695,999
3696,999
3697,998
3698,997
3699,996
3700,996
3701,997
3702,998
3703,999
3704,999
3705,998
3706,998
3707,999
3708,999
3709,998
3710,997
3711,997
3712,998
3713,999
3714,999
3715,998
3716,997
3717,996
3718,995
3719,995
3720,996
3721,997
3722,998
3723,999
3724,999
3725,999
3726,999
3727,998
3728,997
3729,996
3730,995
3731,995
3732,996
3733,997
3734,998
3735,999
3736,999
3737,998
3738,997
3739,996
3740,996
3741,997
3742,998
3743,999
3744,999
3745,999
3746,999
3747,999
3748,999
3749,999
3750,999
3751,998
3752,997
3753,996
3754,996
3755,997
3756,998
3757,999
3758,999
3759,999
3760,999
3761,999
3762,999
3763,999
3764,999
3765,999
3766,999
3767,999
3768,999
3769,998
3770,997
3771,996
3772,995
3773,994
3774,993
3775,992
3776,992
3777,993
3778,994
3779,995
3780,996
3781,997
3782,998
3783,999
3784,999
3785,999
3786,999
3787,999
3788,999
3789,999
3790,999
3791,999
3792,999
3793,998
3794,997
3795,996
3796,995
3797,994
3798,994
3799,995
3800,996
3801,997
3802,998
3803,999
3804,999
3805,999
3806,999
3807,998
3808,998
3809,999
3810,999
3811,998
3812,998
3813,999
3814,999
3815,998
3816,998
3817,999
3818,999
3819,999
3820,999
3821,998
3822,997
3823,996
3824,995
3825,996
3826,997
3827,998
3828,999
3829,999
3830,999
3831,998
3832,998
3833,999
3834,999
3835,998
3836,998
3837,999
3838,999
3839,999
3840,999
3841,999
3842,999
3843,999
3844,999
3845,999
3846,999
3847,999
3848,999
3849,999
3850,999
3851,998
3852,998
3853,999
3854,999
3855,999
3856,999
3857,999
3858,999
3859,998
3860,998
3861,999
3862,999
3863,998
3864,998
3865,999
3866,999
3867,998
3868,998
3869,999
3870,999
3871,999
3872,999
3873,999
3874,999
3875,999
3876,999
3877,999
3878,999
3879,998
3880,999
3881,999
3882,999
3883,999
3884,999
3885,999
3886,999
3887,999
3888,999
3889,999
3890,999
3891,999
3892,999
3893,999
3894,999
3895,999
3896,999
3897,998
3898,997
3899,996
3900,995
3901,994
3902,993
3903,992
3904,992
3905,993
3906,994
3907,995
3908,996
3909,997
3910,998
3911,999
3912,999
3913,999
3914,999
3915,999
3916,999
3917,999
3918,999
3919,999
3920,999
3921,999
3922,999
3923,999
3924,999
3925,999
3926,999
3927,998
3928,997
3929,996
3930,996
3931,997
3932,998
3933,999
3934,999
3935,999
3936,999
3937,999
3938,999
3939,999
3940,999
3941,999
3942,999
3943,999
3944,999
3945,999
3946,999
3947,999
3948,999
3949,999
3950,999
3951,999
3952,999
3953,999
3954,999
3955,999
3956,999
3957,999
3958,999
3959,999
3960,999
3961,999
3962,999
3963,998
3964,998
3965,999
3966,999
3967,999
3968,999
3969,999
3970,999
3971,999
3972,999
3973,999
3974,999
3975,999
3976,999
3977,999
3978,999
3979,999
3980,999
3981,999
3982,999
3983,999
3984,999
3985,999
3986,999
3987,999
3988,999
3989,999
3990,999
3991,999
3992,999
3993,999
3994,999
3995,999
3996,999
3997,999
3998,999
3999,998
4000,997
4001,997
4002,998
4003,999
4004,999
4005,998
4006,998
4007,999
4008,999
4009,999
4010,999
4011,998
4012,998
4013,999
4014,999
4015,999
4016,999
4017,999
4018,999
4019,999
4020,999
4021,999
4022,999
4023,998
4024,998
4025,999
4026,999
4027,998
4028,998
4029,999
4030,999
4031,998
4032,998
4033,999
4034,999
4035,999
4036,999
4037,999
4038,999
4039,999
4040,999
4041,999
4042,999
4043,999
4044,999
4045,999
4046,999
4047,999
4048,999
4049,999
4050,999
4051,999
4052,999
4053,999
4054,999
4055,999
4056,999
4057,998
4058,998
4059,999
4060,999
4061,999
4062,999
4063,999
4064,999
4065,999
4066,999
4067,999
4068,999
4069,999
4070,999
4071,998
4072,997
4073,996
4074,995
4075,995
4076,996
4077,997
4078,998
4079,999
4080,999
4081,999
4082,999
4083,999
4084,999
4085,999
4086,999
4087,999
4088,999
4089,999
4090,999
4091,999
4092,999
4093,999
4094,999
4095,999
4096,999
4097,998
4098,998
4099,999
4100,999
4101,999
4102,999
4103,999
4104,999
4105,999
4106,999
4107,999
4108,999
4109,999
4110,999
4111,999
4112,999
4113,999
4114,999
4115,999
4116,999
4117,998
4118,997
4119,996
4120,996
4121,997
4122,998
4123,999
4124,999
4125,999
4126,999
4127,999
4128,999
4129,999
4130,999
4131,998
4132,997
4133,996
4134,995
4135,994
4136,993
4137,992
4138,991
4139,990
4140,989
4141,988
4142,987
4143,987
4144,988
4145,988
4146,988
4147,989
4148,990
4149,991
4150,992
4151,993
4152,994
4153,995
4154,996
4155,997
4156,998
4157,999
4158,999
4159,998
4160,997
4161,997
4162,998
4163,999
4164,999
4165,998
4166,998
4167,999
4168,999
4169,999
4170,999
4171,999
4172,999
4173,998
4174,998
4175,999
4176,999
4177,999
4178,999
4179,999
4180,999
4181,999
4182,999
4183,998
4184,998
4185,999
4186,999
4187,999
4188,999
4189,999
4190,999
4191,998
4192,998
4193,999
4194,999
4195,999
4196,999
4197,998
4198,997
4199,997
4200,998
4201,999
4202,999
4203,999
4204,999
4205,999
4206,999
4207,999
4208,999
4209,999
4210,999
4211,998
4212,997
4213,996
4214,995
4215,995
4216,996
4217,997
4218,998
4219,999
4220,999
4221,999
4222,999
4223,999
4224,999
4225,999
4226,999
4227,998
4228,997
4229,996
4230,996
4231,997
4232,998
4233,999
4234,999
4235,999
4236,999
4237,999
4238,999
4239,999
4240,999
4241,999
4242,999
4243,998
4244,998
4245,999
4246,999
4247,999
4248,999
4249,998
4250,997
4251,996
4252,996
4253,997
4254,998
4255,999
4256,999
4257,999
4258,999
4259,999
4260,999
4261,998
4262,998
4263,999
4264,999
4265,999
4266,999
4267,999
4268,999
4269,999
4270,999
4271,998
4272,998
4273,999
4274,999
4275,998
4276,998
4277,999
4278,999
4279,999
4280,999
4281,999
4282,999
4283,999
4284,999
4285,999
4286,999
4287,999
4288,999
4289,999
4290,999
4291,998
4292,998
4293,999
4294,999
4295,998
4296,997
4297,996
4298,995
4299,994
4300,993
4301,992
4302,991
4303,990
4304,989
4305,988
4306,988
4307,989
4308,990
4309,991
4310,992
4311,993
4312,994
4313,995
4314,996
4315,997
4316,998
4317,999
4318,999
4319,999
4320,999
4321,999
4322,999
4323,999
4324,999
4325,998
4326,998
4327,999
4328,999
4329,999
4330,999
4331,999
4332,999
4333,998
4334,997
4335,996
4336,995
4337,994
4338,994
4339,995
4340,996
4341,997
4342,998
4343,999
4344,999
4345,999
4346,999
4347,999
4348,999
4349,999
4350,999
4351,999
4352,999
4353,998
4354,998
4355,999
4356,999
4357,998
4358,997
4359,996
4360,995
4361,994
4362,993
4363,992
4364,992
4365,993
4366,994
4367,995
4368,996
4369,997
4370,998
4371,999
4372,999
4373,999
4374,999
4375,998
4376,997
4377,997
4378,998
4379,999
4380,999
4381,998
4382,997
4383,996
4384,995
4385,995
4386,996
4387,997
4388,998
4389,999
4390,999
4391,999
4392,999
4393,998
4394,997
4395,997
4396,998
4397,999
4398,999
4399,999
4400,999
4401,999
4402,999
4403,998
4404,997
4405,996
4406,995
4407,995
4408,996
4409,997
4410,998
4411,999
4412,999
4413,998
4414,998
4415,999
4416,999
4417,999
4418,999
4419,999
4420,999
4421,998
4422,997
4423,996
4424,995
4425,994
4426,994
4427,995
4428,996
4429,997
4430,998
4431,999
4432,999
4433,998
4434,997
4435,997
4436,998
4437,999
4438,999
4439,999
4440,999
4441,999
4442,999
4443,999
4444,999
4445,999
4446,999
4447,999
4448,999
4449,998
4450,997
4451,996
4452,995
4453,995
4454,996
4455,997
4456,998
4457,999
4458,999
4459,999
4460,999
4461,998
4462,998
4463,999
4464,999
4465,999
4466,999
4467,999
4468,999
4469,999
4470,999
4471,999
4472,999
4473,999
4474,999
4475,999
4476,999
4477,999
4478,999
4479,999
4480,999
4481,999
4482,999
4483,999
4484,999
4485,999
4486,999
4487,999
4488,999
4489,999
4490,999
4491,999
4492,999
4493,999
4494,999
4495,999
4496,999
4497,998
4498,997
4499,996
4500,995
4501,995
4502,996
4503,997
4504,997
4505,998
4506,998
4507,999
4508,999
4509,998
4510,998
4511,999
4512,999
4513,998
4514,997
4515,997
4516,998
4517,999
4518,999
4519,999
4520,999
4521,999
4522,999
4523,999
4524,999
4525,999
4526,999
4527,999
4528,999
4529,999
4530,999
4531,999
4532,999
4533,999
4534,999
4535,999
4536,999
4537,999
4538,999
4539,999
4540,999
4541,999
4542,999
4543,999
4544,999
4545,999
4546,999
4547,999
4548,999
4549,999
4550,999
4551,999
4552,999
4553,999
4554,999
4555,999
4556,999
4557,999
4558,999
4559,999
4560,999
4561,999
4562,999
4563,999
4564,999
4565,999
4566,999
4567,999
4568,999
4569,999
4570,999
4571,999
4572,999
4573,998
4574,997
4575,996
4576,995
4577,994
4578,993
4579,992
4580,992
4581,993
4582,994
4583,995
4584,996
4585,996
4586,997
4587,998
4588,999
4589,999
4590,999
4591,998
4592,998
4593,999
4594,999
4595,999
4596,999
4597,998
4598,997
4599,996
4600,995
4601,994
4602,994
4603,995
4604,996
4605,997
4606,998
4607,999
4608,999
4609,999
4610,999
4611,999
4612,999
4613,999
4614,999
4615,999
4616,999
4617,999
4618,999
4619,999
4620,999
4621,999
4622,999
4623,999
4624,999
4625,999
4626,999
4627,998
4628,997
4629,997
4630,998
4631,999
4632,999
4633,999
4634,999
4635,998
4636,997
4637,996
4638,995
4639,994
4640,993
4641,992
4642,991
4643,991
4644,992
4645,993
4646,994
4647,995
4648,996
4649,997
4650,998
4651,999
4652,999
4653,999
4654,999
4655,999
4656,999
4657,999
4658,999
4659,999
4660,999
4661,999
4662,999
4663,998
4664,998
4665,999
4666,999
4667,999
4668,999
4669,999
4670,999
4671,999
4672,999
4673,999
4674,999
4675,999
4676,999
4677,999
4678,999
4679,999
4680,999
4681,999
4682,999
4683,999
4684,999
4685,999
4686,999
4687,998
4688,997
4689,996
4690,995
4691,994
4692,993
4693,992
4694,991
4695,990
4696,989
4697,988
4698,987
4699,986
4700,985
4701,984
4702,983
4703,982
4704,981
4705,980
4706,979
4707,978
4708,977
4709,976
4710,975
4711,974
4712,973
4713,972
4714,971
4715,970
4716,969
4717,968
4718,967
4719,966
4720,965
4721,964
4722,963
4723,962
4724,961
4725,960
4726,959
4727,958
4728,957
4729,956
4730,955
4731,954
4732,953
4733,952
4734,951
4735,950
4736,949
4737,948
4738,947
4739,946
4740,945
4741,945
4742,946
4743,947
4744,948
4745,949
4746,950
4747,951
4748,952
4749,953
4750,954
4751,955
4752,956
4753,957
4754,958
4755,959
4756,960
4757,961
4758,962
4759,963
4760,964
4761,965
4762,966
4763,967
4764,968
4765,969
4766,970
4767,971
4768,972
4769,973
4770,974
4771,975
4772,976
4773,977
4774,978
4775,979
4776,980
4777,981
4778,982
4779,983
4780,984
4781,985
4782,986
4783,987
4784,988
4785,989
4786,990
4787,991
4788,992
4789,993
4790,994
4791,995
4792,996
4793,997
4794,998
4795,999
4796,999
4797,999
4798,999
4799,999
4800,999
4801,998
4802,997
4803,996
4804,995
4805,994
4806,993
4807,992
4808,991
4809,991
4810,992
4811,993
4812,994
4813,995
4814,996
4815,997
4816,998
4817,999
4818,999
4819,999
4820,999
4821,999
4822,999
4823,998
4824,997
4825,997
4826,998
4827,999
4828,999
4829,998
4830,997
4831,996
4832,995
4833,994
4834,993
4835,992
4836,991
4837,990
4838,989
4839,988
4840,987
4841,986
4842,985
4843,984
4844,983
4845,982
4846,981
4847,981
4848,982
4849,983
4850,984
4851,985
4852,986
4853,987
4854,988
4855,989
4856,990
4857,991
4858,992
4859,993
4860,994
4861,995
4862,996
4863,997
4864,998
4865,999
4866,999
4867,998
4868,997
4869,996
4870,995
4871,994
4872,994
4873,995
4874,996
4875,997
4876,998
4877,999
4878,999
4879,999
4880,999
4881,999
4882,999
4883,998
4884,997
4885,996
4886,995
4887,994
4888,994
4889,995
4890,996
4891,997
4892,998
4893,999
4894,999
4895,999
4896,999
4897,999
4898,999
4899,998
4900,997
4901,996
4902,995
4903,994
4904,993
4905,993
4906,994
4907,995
4908,996
4909,997
4910,998
4911,999
4912,999
4913,999
4914,999
4915,998
4916,998
4917,999
4918,999
4919,999
4920,999
4921,998
4922,998
4923,999
4924,999
4925,999
4926,999
4927,999
4928,999
4929,999
4930,999
4931,998
4932,998
4933,999
4934,999
4935,999
4936,999
4937,999
4938,999
4939,998
4940,997
4941,996
4942,995
4943,994
4944,993
4945,993
4946,994
4947,995
4948,996
4949,997
4950,998
4951,999
4952,999
4953,999
4954,999
4955,998
4956,998
4957,999
4958,999
4959,998
4960,998
4961,999
4962,999
4963,998
4964,998
4965,999
4966,999
4967,999
4968,999
4969,999
4970,999
4971,999
4972,999
4973,999
4974,999
4975,998
4976,997
4977,996
4978,996
4979,997
4980,998
4981,999
4982,999
4983,999
4984,999
4985,999
4986,999
4987,999
4988,999
4989,999
4990,999
4991,999
4992,999
4993,999
4994,999
4995,999
4996,999
4997,999
4998,999
4999,999
5000,999
5001,999
5002,999
5003,999
5004,999
5005,999
5006,999
5007,998
5008,998
5009,999
5010,999
5011,998
5012,998
5013,999
5014,999
5015,999
5016,999
5017,999
5018,999
5019,998
5020,997
5021,996
5022,995
5023,994
5024,993
5025,993
5026,994
5027,995
5028,996
5029,997
5030,998
5031,999
5032,999
5033,999
5034,999
5035,998
5036,998
5037,999
5038,999
5039,999
5040,999
5041,999
5042,999
5043,999
5044,999
5045,999
5046,999
5047,999
5048,999
5049,999
5050,999
5051,998
5052,997
5053,996
5054,995
5055,994
5056,993
5057,992
5058,991
5059,991
5060,992
5061,993
5062,994
5063,995
5064,996
5065,997
5066,998
5067,999
5068,999
5069,999
5070,999
5071,999
5072,999
5073,999
5074,999
5075,999
5076,999
5077,999
5078,999
5079,998
5080,998
5081,999
5082,999
5083,999
5084,999
5085,999
5086,999
5087,999
5088,999
5089,999
5090,999
5091,999
5092,999
5093,999
5094,999
5095,999
5096,999
5097,998
5098,998
5099,999
5100,999
5101,998
5102,998
5103,999
5104,999
5105,999
5106,999
5107,999
5108,999
5109,999
5110,999
5111,999
5112,999
5113,999
5114,999
5115,999
5116,999
5117,999
5118,999
5119,998
5120,997
5121,996
5122,995
5123,994
5124,994
5125,995
5126,996
5127,997
5128,998
5129,999
5130,999
5131,999
5132,999
5133,999
5134,999
5135,999
5136,999
5137,998
5138,998
